0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.6.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune Thrones@0.0.0
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── loud-rejection@1.3.0
23 silly idealTree ├── lru-cache@4.0.1
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── memory-fs@0.3.0
23 silly idealTree ├─┬ meow@3.7.0
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@2.3.7
23 silly idealTree ├── mime-db@1.22.0
23 silly idealTree ├── mime-types@2.1.10
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├─┬ minimatch@0.2.14
23 silly idealTree │ └── lru-cache@2.7.3
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── morgan@1.6.1
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├─┬ mysql@2.10.2
23 silly idealTree │ ├── isarray@0.0.1
23 silly idealTree │ └── readable-stream@1.1.13
23 silly idealTree ├── nan@2.2.1
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├─┬ node-gyp@3.3.1
23 silly idealTree │ ├─┬ glob@4.5.3
23 silly idealTree │ │ └── minimatch@2.0.10
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ ├── lru-cache@2.7.3
23 silly idealTree │ └── minimatch@1.0.0
23 silly idealTree ├─┬ node-libs-browser@0.5.3
23 silly idealTree │ ├── isarray@0.0.1
23 silly idealTree │ └── readable-stream@1.1.13
23 silly idealTree ├── node-sass@3.4.2
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── nopt@3.0.6
23 silly idealTree ├── normalize-package-data@2.3.5
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── normalize-range@0.1.2
23 silly idealTree ├── normalize-url@1.4.1
23 silly idealTree ├─┬ npmconf@2.1.2
23 silly idealTree │ └── semver@4.3.6
23 silly idealTree ├── npmlog@2.0.3
23 silly idealTree ├── num2fraction@1.2.2
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── oauth-sign@0.8.1
23 silly idealTree ├── object-assign@4.0.1
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── optimist@0.6.1
23 silly idealTree ├─┬ original@1.0.0
23 silly idealTree │ └── url-parse@1.0.5
23 silly idealTree ├─┬ orm@2.1.30
23 silly idealTree │ └── lodash@2.4.1
23 silly idealTree ├── os-browserify@0.1.2
23 silly idealTree ├── os-homedir@1.0.1
23 silly idealTree ├── os-locale@1.4.0
23 silly idealTree ├── os-shim@0.1.3
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── osenv@0.1.3
23 silly idealTree ├── pako@0.2.8
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-array@1.0.1
23 silly idealTree ├── path-browserify@0.0.0
23 silly idealTree ├── path-exists@2.1.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├─┬ path-type@1.1.0
23 silly idealTree │ └── graceful-fs@4.1.3
23 silly idealTree ├── pbkdf2-compat@2.0.1
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.0
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── postcss-calc@5.2.0
23 silly idealTree ├── postcss-colormin@2.2.0
23 silly idealTree ├── postcss-convert-values@2.3.4
23 silly idealTree ├── postcss-discard-comments@2.0.4
23 silly idealTree ├── postcss-discard-duplicates@2.0.1
23 silly idealTree ├── postcss-discard-empty@2.0.1
23 silly idealTree ├── postcss-discard-unused@2.2.1
23 silly idealTree ├── postcss-filter-plugins@2.0.0
23 silly idealTree ├── postcss-loader@0.8.2
23 silly idealTree ├── postcss-merge-idents@2.1.5
23 silly idealTree ├── postcss-merge-longhand@2.0.1
23 silly idealTree ├── postcss-merge-rules@2.0.6
23 silly idealTree ├── postcss-message-helpers@2.0.0
23 silly idealTree ├── postcss-minify-font-values@1.0.3
23 silly idealTree ├── postcss-minify-gradients@1.0.1
23 silly idealTree ├── postcss-minify-params@1.0.4
23 silly idealTree ├── postcss-minify-selectors@2.0.4
23 silly idealTree ├── postcss-modules-extract-imports@1.0.0
23 silly idealTree ├── postcss-modules-local-by-default@1.0.1
23 silly idealTree ├── postcss-modules-scope@1.0.0
23 silly idealTree ├── postcss-modules-values@1.1.2
23 silly idealTree ├── postcss-normalize-charset@1.1.0
23 silly idealTree ├── postcss-normalize-url@3.0.7
23 silly idealTree ├── postcss-ordered-values@2.1.0
23 silly idealTree ├── postcss-reduce-idents@2.3.0
23 silly idealTree ├── postcss-reduce-transforms@1.0.3
23 silly idealTree ├── postcss-selector-parser@1.3.3
23 silly idealTree ├── postcss-svgo@2.1.2
23 silly idealTree ├── postcss-unique-selectors@2.0.2
23 silly idealTree ├── postcss-value-parser@3.3.0
23 silly idealTree ├── postcss-zindex@2.1.0
23 silly idealTree ├── postcss@5.0.19
23 silly idealTree ├── prepend-http@1.0.3
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── process-nextick-args@1.0.6
23 silly idealTree ├── process@0.11.2
23 silly idealTree ├── proto-list@1.2.4
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── prr@0.0.0
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── q@1.4.1
23 silly idealTree ├── qs@4.0.0
23 silly idealTree ├── query-string@3.0.3
23 silly idealTree ├── querystring-es3@0.2.1
23 silly idealTree ├── querystring@0.2.0
23 silly idealTree ├── querystringify@0.0.3
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├─┬ raw-body@2.1.6
23 silly idealTree │ ├── bytes@2.3.0
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── read-pkg-up@1.0.1
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── readable-stream@2.0.6
23 silly idealTree ├─┬ readdirp@2.0.0
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ └── minimatch@2.0.10
23 silly idealTree ├── redent@1.0.0
23 silly idealTree ├── reduce-css-calc@1.2.1
23 silly idealTree ├── reduce-function-call@1.0.1
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── repeating@2.0.0
23 silly idealTree ├─┬ request@2.70.0
23 silly idealTree │ └── qs@6.1.0
23 silly idealTree ├── requires-port@1.0.0
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├─┬ rimraf@2.5.2
23 silly idealTree │ ├── glob@7.0.3
23 silly idealTree │ └── minimatch@3.0.0
23 silly idealTree ├── ripemd160@0.2.0
23 silly idealTree ├─┬ sass-graph@2.1.1
23 silly idealTree │ ├── glob@6.0.4
23 silly idealTree │ ├── lodash@4.8.2
23 silly idealTree │ └── minimatch@3.0.0
23 silly idealTree ├── sass-loader@3.2.0
23 silly idealTree ├── sax@1.2.1
23 silly idealTree ├── semver@5.1.0
23 silly idealTree ├─┬ send@0.13.1
23 silly idealTree │ └── depd@1.1.0
23 silly idealTree ├── serve-favicon@2.3.0
23 silly idealTree ├── serve-index@1.7.3
23 silly idealTree ├── serve-static@1.10.2
23 silly idealTree ├── sha.js@2.2.6
23 silly idealTree ├── sigmund@1.0.1
23 silly idealTree ├── signal-exit@2.1.2
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├─┬ sockjs-client@1.0.3
23 silly idealTree │ └── faye-websocket@0.7.3
23 silly idealTree ├── sockjs@0.3.16
23 silly idealTree ├── sort-keys@1.1.1
23 silly idealTree ├── source-list-map@0.1.6
23 silly idealTree ├── source-map@0.5.3
23 silly idealTree ├── spawn-sync@1.0.15
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-exceptions@1.0.4
23 silly idealTree ├── spdx-expression-parse@1.0.2
23 silly idealTree ├── spdx-license-ids@1.2.0
23 silly idealTree ├── sprintf-js@1.0.3
23 silly idealTree ├─┬ sql-ddl-sync@0.3.11
23 silly idealTree │ └── lodash@2.4.1
23 silly idealTree ├── sql-query@0.1.26
23 silly idealTree ├── sshpk@1.7.4
23 silly idealTree ├── statuses@1.2.1
23 silly idealTree ├─┬ stream-browserify@1.0.0
23 silly idealTree │ ├── isarray@0.0.1
23 silly idealTree │ └── readable-stream@1.1.13
23 silly idealTree ├── stream-cache@0.0.2
23 silly idealTree ├── strict-uri-encode@1.1.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-width@1.0.1
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-indent@1.0.1
23 silly idealTree ├── style-loader@0.13.1
23 silly idealTree ├── supports-color@3.1.2
23 silly idealTree ├── svgo@0.6.4
23 silly idealTree ├── tapable@0.1.10
23 silly idealTree ├── tar@2.2.1
23 silly idealTree ├── timers-browserify@1.4.2
23 silly idealTree ├── tough-cookie@2.2.2
23 silly idealTree ├── trim-newlines@1.0.0
23 silly idealTree ├── tty-browserify@0.0.0
23 silly idealTree ├── tunnel-agent@0.4.2
23 silly idealTree ├── tweetnacl@0.14.3
23 silly idealTree ├── type-is@1.6.12
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├─┬ uglify-js@2.6.2
23 silly idealTree │ ├── async@0.2.10
23 silly idealTree │ ├── camelcase@1.2.1
23 silly idealTree │ ├── cliui@2.1.0
23 silly idealTree │ ├── window-size@0.1.0
23 silly idealTree │ ├── wordwrap@0.0.2
23 silly idealTree │ └── yargs@3.10.0
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── uid-number@0.0.5
23 silly idealTree ├── uniq@1.0.1
23 silly idealTree ├── uniqid@1.0.0
23 silly idealTree ├── uniqs@2.0.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── url-parse@1.1.1
23 silly idealTree ├─┬ url@0.10.3
23 silly idealTree │ └── punycode@1.3.2
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── util@0.10.3
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├── vm-browserify@0.0.4
23 silly idealTree ├─┬ watchpack@0.2.9
23 silly idealTree │ ├── async@0.9.2
23 silly idealTree │ └── graceful-fs@4.1.3
23 silly idealTree ├─┬ webpack-core@0.6.8
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├── webpack-dev-middleware@1.6.1
23 silly idealTree ├── webpack-dev-server@1.14.1
23 silly idealTree ├── webpack@1.12.14
23 silly idealTree ├── websocket-driver@0.6.4
23 silly idealTree ├── websocket-extensions@0.1.1
23 silly idealTree ├── whet.extend@0.9.9
23 silly idealTree ├── which@1.2.4
23 silly idealTree ├── window-size@0.1.4
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrap-ansi@2.0.0
23 silly idealTree ├── wrappy@1.0.1
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── y18n@3.2.1
23 silly idealTree ├── yallist@2.0.0
23 silly idealTree └── yargs@3.32.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 warn checkPermissions Missing write access to /Users/qiangzi/work/auth/Thrones/node_modules
27 silly rollbackFailedOptional Starting
28 silly rollbackFailedOptional Finishing
29 silly runTopLevelLifecycles Starting
30 silly runTopLevelLifecycles Finishing
31 silly install printInstalled
32 verbose stack Error: EACCES: permission denied, access '/Users/qiangzi/work/auth/Thrones/node_modules'
32 verbose stack     at Error (native)
33 verbose cwd /Users/qiangzi/work/auth/Thrones
34 error Darwin 15.0.0
35 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
36 error node v5.6.0
37 error npm  v3.6.0
38 error path /Users/qiangzi/work/auth/Thrones/node_modules
39 error code EACCES
40 error errno -13
41 error syscall access
42 error Error: EACCES: permission denied, access '/Users/qiangzi/work/auth/Thrones/node_modules'
42 error     at Error (native)
42 error  { [Error: EACCES: permission denied, access '/Users/qiangzi/work/auth/Thrones/node_modules']
42 error   errno: -13,
42 error   code: 'EACCES',
42 error   syscall: 'access',
42 error   path: '/Users/qiangzi/work/auth/Thrones/node_modules' }
43 error Please try running this command again as root/Administrator.
44 verbose exit [ -13, true ]
